h,k,l,intensity_exp,intensity_exp_err
-3.55555555555556,0.0,12.0,0.0,0.0
-3.66666666666667,0.0,12.0,0.0,0.0
-3.77777777777778,0.0,12.0,0.0,0.0
-3.88888888888889,0.0,12.0,0.0,0.0
-4.11111111111111,0.0,12.0,0.0,0.0
-4.22222222222222,0.0,12.0,0.0,0.0
-4.33333333333333,0.0,12.0,0.599024574861012,0.0
-4.44444444444444,0.0,12.0,0.0,0.0
-4.55555555555556,0.0,12.0,0.0,0.0
-4.66666666666667,0.0,12.0,0.0,0.0
-4.77777777777778,0.0,12.0,0.0,0.0
-4.88888888888889,0.0,12.0,0.0,0.0
-0.333333333333333,0.0,12.333333333333334,0.0,0.0
-0.444444444444444,0.0,12.333333333333334,0.0,0.0
-0.555555555555556,0.0,12.333333333333334,0.0,0.0
-0.666666666666667,0.0,12.333333333333334,0.0,0.0
-0.777777777777778,0.0,12.333333333333334,0.0,0.0
-0.888888888888889,0.0,12.333333333333334,0.0,0.0
-1.0,0.0,12.333333333333334,0.0,0.0
-1.11111111111111,0.0,12.333333333333334,0.0,0.0
-1.22222222222222,0.0,12.333333333333334,0.0,0.0
-1.33333333333333,0.0,12.333333333333334,0.0,0.0
-1.44444444444444,0.0,12.333333333333334,0.0,0.0
-1.55555555555556,0.0,12.333333333333334,0.0,0.0
-1.66666666666667,0.0,12.333333333333334,0.0,0.0
-1.77777777777778,0.0,12.333333333333334,0.0,0.0
-1.88888888888889,0.0,12.333333333333334,0.0,0.0
-2.0,0.0,12.333333333333334,0.0,0.0
-2.11111111111111,0.0,12.333333333333334,0.0,0.0
-2.22222222222222,0.0,12.333333333333334,0.0,0.0
-2.33333333333333,0.0,12.333333333333334,0.0,0.0
-2.44444444444444,0.0,12.333333333333334,0.0,0.0
-2.55555555555556,0.0,12.333333333333334,0.0,0.0
-2.66666666666667,0.0,12.333333333333334,0.0,0.0
-2.77777777777778,0.0,12.333333333333334,0.0,0.0
-2.88888888888889,0.0,12.333333333333334,0.0,0.0
-3.0,0.0,12.333333333333334,0.0,0.0
-3.11111111111111,0.0,12.333333333333334,0.0,0.0
-3.22222222222222,0.0,12.333333333333334,0.0,0.0
-3.33333333333333,0.0,12.333333333333334,0.0,0.0
-3.44444444444444,0.0,12.333333333333334,0.0,0.0
-3.55555555555556,0.0,12.333333333333334,0.0,0.0
-3.66666666666667,0.0,12.333333333333334,0.0,0.0
-3.77777777777778,0.0,12.333333333333334,0.0,0.0
-3.88888888888889,0.0,12.333333333333334,0.0,0.0
-4.0,0.0,12.333333333333334,0.0,0.0
-4.11111111111111,0.0,12.333333333333334,0.0,0.0
-4.22222222222222,0.0,12.333333333333334,0.0,0.0
-4.33333333333333,0.0,12.333333333333334,0.0,0.0
-4.44444444444444,0.0,12.333333333333334,0.0,0.0
-4.55555555555556,0.0,12.333333333333334,0.0,0.0
-4.66666666666667,0.0,12.333333333333334,0.0,0.0
-4.77777777777778,0.0,12.333333333333334,0.0,0.0
-4.88888888888889,0.0,12.333333333333334,0.0,0.0
-0.333333333333333,0.0,12.666666666666666,0.0,0.0
-0.444444444444444,0.0,12.666666666666666,0.0,0.0
-0.555555555555556,0.0,12.666666666666666,0.0,0.0
-0.666666666666667,0.0,12.666666666666666,0.0,0.0
-0.777777777777778,0.0,12.666666666666666,0.0,0.0
-0.888888888888889,0.0,12.666666666666666,0.0,0.0
-1.0,0.0,12.666666666666666,0.0,0.0
-1.11111111111111,0.0,12.666666666666666,0.0,0.0
-1.22222222222222,0.0,12.666666666666666,0.0,0.0
-1.33333333333333,0.0,12.666666666666666,0.0,0.0
-1.44444444444444,0.0,12.666666666666666,0.0,0.0
-1.55555555555556,0.0,12.666666666666666,0.0,0.0
-1.66666666666667,0.0,12.666666666666666,0.0,0.0
-1.77777777777778,0.0,12.666666666666666,0.0,0.0
-1.88888888888889,0.0,12.666666666666666,0.0,0.0
-2.0,0.0,12.666666666666666,0.0,0.0
-2.11111111111111,0.0,12.666666666666666,0.0,0.0
-2.22222222222222,0.0,12.666666666666666,0.0,0.0
-2.33333333333333,0.0,12.666666666666666,0.0,0.0
-2.44444444444444,0.0,12.666666666666666,0.0,0.0
-2.55555555555556,0.0,12.666666666666666,0.0,0.0
-2.66666666666667,0.0,12.666666666666666,0.0,0.0
-2.77777777777778,0.0,12.666666666666666,0.0,0.0
-2.88888888888889,0.0,12.666666666666666,0.0,0.0
-3.0,0.0,12.666666666666666,0.0,0.0
-3.11111111111111,0.0,12.666666666666666,0.0,0.0
-3.22222222222222,0.0,12.666666666666666,0.0,0.0
-3.33333333333333,0.0,12.666666666666666,0.0,0.0
-3.44444444444444,0.0,12.666666666666666,0.0,0.0
-3.55555555555556,0.0,12.666666666666666,0.0,0.0
-3.66666666666667,0.0,12.666666666666666,0.0,0.0
-3.77777777777778,0.0,12.666666666666666,0.0,0.0
-3.88888888888889,0.0,12.666666666666666,0.0,0.0
-4.0,0.0,12.666666666666666,0.0,0.0
-4.11111111111111,0.0,12.666666666666666,0.0,0.0
-4.22222222222222,0.0,12.666666666666666,0.0,0.0
-4.33333333333333,0.0,12.666666666666666,0.0,0.0
-4.44444444444444,0.0,12.666666666666666,0.0,0.0
-4.55555555555556,0.0,12.666666666666666,0.0,0.0
-4.66666666666667,0.0,12.666666666666666,0.0,0.0
-4.77777777777778,0.0,12.666666666666666,0.0,0.0
-4.88888888888889,0.0,12.666666666666666,0.0,0.0
-0.333333333333333,0.0,13.0,0.0,0.0
-0.444444444444444,0.0,13.0,0.0,0.0
-0.555555555555556,0.0,13.0,0.0,0.0
-0.666666666666667,0.0,13.0,0.0,0.0
-0.777777777777778,0.0,13.0,0.0,0.0
-0.888888888888889,0.0,13.0,0.0,0.0
-1.11111111111111,0.0,13.0,0.0,0.0
-1.22222222222222,0.0,13.0,0.0,0.0
-1.33333333333333,0.0,13.0,0.0,0.0
-1.44444444444444,0.0,13.0,0.0,0.0
-1.55555555555556,0.0,13.0,0.0,0.0
-1.66666666666667,0.0,13.0,0.0,0.0
-1.77777777777778,0.0,13.0,0.0,0.0
-1.88888888888889,0.0,13.0,0.0,0.0
-2.11111111111111,0.0,13.0,0.0,0.0
-2.22222222222222,0.0,13.0,0.0,0.0
-2.33333333333333,0.0,13.0,0.0,0.0
-2.44444444444444,0.0,13.0,0.0,0.0
-2.55555555555556,0.0,13.0,0.0,0.0
-2.66666666666667,0.0,13.0,0.0,0.0
-2.77777777777778,0.0,13.0,0.0,0.0
-2.88888888888889,0.0,13.0,0.0,0.0
-3.11111111111111,0.0,13.0,0.0,0.0
-3.22222222222222,0.0,13.0,0.0,0.0
-3.33333333333333,0.0,13.0,0.0,0.0
-3.44444444444444,0.0,13.0,0.0,0.0
-3.55555555555556,0.0,13.0,0.0,0.0
-3.66666666666667,0.0,13.0,0.0,0.0
-3.77777777777778,0.0,13.0,0.0,0.0
-3.88888888888889,0.0,13.0,0.0,0.0
-4.11111111111111,0.0,13.0,0.0,0.0
-4.22222222222222,0.0,13.0,0.0,0.0
-4.33333333333333,0.0,13.0,0.0,0.0
-4.44444444444444,0.0,13.0,0.0,0.0
-4.55555555555556,0.0,13.0,0.0,0.0
-4.66666666666667,0.0,13.0,0.0,0.0
-4.77777777777778,0.0,13.0,0.0,0.0
-4.88888888888889,0.0,13.0,0.0,0.0
-0.333333333333333,0.0,13.333333333333334,0.0,0.0
-0.444444444444444,0.0,13.333333333333334,0.0,0.0
-0.555555555555556,0.0,13.333333333333334,0.0,0.0
-0.666666666666667,0.0,13.333333333333334,0.0,0.0
-0.777777777777778,0.0,13.333333333333334,0.0,0.0
-0.888888888888889,0.0,13.333333333333334,0.624989419294691,0.0
-1.0,0.0,13.333333333333334,0.0,0.0
-1.11111111111111,0.0,13.333333333333334,0.0,0.0
-1.22222222222222,0.0,13.333333333333334,0.0,0.0
-1.33333333333333,0.0,13.333333333333334,0.0,0.0
-1.44444444444444,0.0,13.333333333333334,0.0,0.0
-1.55555555555556,0.0,13.333333333333334,0.0,0.0
-1.66666666666667,0.0,13.333333333333334,0.0,0.0
-1.77777777777778,0.0,13.333333333333334,0.0,0.0
-1.88888888888889,0.0,13.333333333333334,0.0,0.0
-2.0,0.0,13.333333333333334,0.0,0.0
-2.11111111111111,0.0,13.333333333333334,0.0,0.0
-2.22222222222222,0.0,13.333333333333334,0.0,0.0
-2.33333333333333,0.0,13.333333333333334,0.0,0.0
-2.44444444444444,0.0,13.333333333333334,0.0,0.0
-2.55555555555556,0.0,13.333333333333334,0.0,0.0
-2.66666666666667,0.0,13.333333333333334,2.50641687835758,0.0
-2.77777777777778,0.0,13.333333333333334,0.0,0.0
-2.88888888888889,0.0,13.333333333333334,0.0,0.0
-3.0,0.0,13.333333333333334,0.0,0.0
-3.11111111111111,0.0,13.333333333333334,0.0,0.0
-3.22222222222222,0.0,13.333333333333334,0.0,0.0
-3.33333333333333,0.0,13.333333333333334,0.0,0.0
-3.44444444444444,0.0,13.333333333333334,0.0,0.0
-3.55555555555556,0.0,13.333333333333334,0.0,0.0
-3.66666666666667,0.0,13.333333333333334,0.0,0.0
-3.77777777777778,0.0,13.333333333333334,0.0,0.0
-3.88888888888889,0.0,13.333333333333334,0.0,0.0
-4.0,0.0,13.333333333333334,0.0,0.0
-4.11111111111111,0.0,13.333333333333334,0.0,0.0
-4.22222222222222,0.0,13.333333333333334,0.0,0.0
-4.33333333333333,0.0,13.333333333333334,0.0,0.0
-4.44444444444444,0.0,13.333333333333334,2.31759259165687,0.0
-4.55555555555556,0.0,13.333333333333334,0.0,0.0
-4.66666666666667,0.0,13.333333333333334,0.0,0.0
-4.77777777777778,0.0,13.333333333333334,0.0,0.0
-4.88888888888889,0.0,13.333333333333334,0.0,0.0
-0.333333333333333,0.0,13.666666666666666,0.0,0.0
-0.444444444444444,0.0,13.666666666666666,0.0,0.0
-0.555555555555556,0.0,13.666666666666666,0.0,0.0
-0.666666666666667,0.0,13.666666666666666,0.0,0.0
-0.777777777777778,0.0,13.666666666666666,0.0,0.0
-0.888888888888889,0.0,13.666666666666666,0.0,0.0
-1.0,0.0,13.666666666666666,0.0,0.0
-1.11111111111111,0.0,13.666666666666666,0.0,0.0
-1.22222222222222,0.0,13.666666666666666,0.0,0.0
-1.33333333333333,0.0,13.666666666666666,0.0,0.0
-1.44444444444444,0.0,13.666666666666666,0.0,0.0
-1.55555555555556,0.0,13.666666666666666,0.0,0.0
-1.66666666666667,0.0,13.666666666666666,0.0,0.0
-1.77777777777778,0.0,13.666666666666666,0.0,0.0
-1.88888888888889,0.0,13.666666666666666,0.0,0.0
-2.0,0.0,13.666666666666666,0.0,0.0
-2.11111111111111,0.0,13.666666666666666,0.0,0.0
-2.22222222222222,0.0,13.666666666666666,0.0,0.0
-2.33333333333333,0.0,13.666666666666666,0.0,0.0
-2.44444444444444,0.0,13.666666666666666,0.0,0.0
-2.55555555555556,0.0,13.666666666666666,0.0,0.0
-2.66666666666667,0.0,13.666666666666666,0.0,0.0
-2.77777777777778,0.0,13.666666666666666,0.0,0.0
-2.88888888888889,0.0,13.666666666666666,0.0,0.0
-3.0,0.0,13.666666666666666,0.0,0.0
-3.11111111111111,0.0,13.666666666666666,0.0,0.0
-3.22222222222222,0.0,13.666666666666666,0.0,0.0
-3.33333333333333,0.0,13.666666666666666,0.0,0.0
-3.44444444444444,0.0,13.666666666666666,0.0,0.0
-3.55555555555556,0.0,13.666666666666666,0.0,0.0
-3.66666666666667,0.0,13.666666666666666,0.0,0.0
-3.77777777777778,0.0,13.666666666666666,0.0,0.0
-3.88888888888889,0.0,13.666666666666666,0.0,0.0
-4.0,0.0,13.666666666666666,0.0,0.0
-4.11111111111111,0.0,13.666666666666666,0.0,0.0
-4.22222222222222,0.0,13.666666666666666,0.0,0.0
-4.33333333333333,0.0,13.666666666666666,0.0,0.0
-4.44444444444444,0.0,13.666666666666666,0.0,0.0
-4.55555555555556,0.0,13.666666666666666,0.0,0.0
-4.66666666666667,0.0,13.666666666666666,0.0,0.0
-4.77777777777778,0.0,13.666666666666666,0.0,0.0
-4.88888888888889,0.0,13.666666666666666,0.0,0.0
-0.444444444444444,0.0,14.0,0.0,0.0
-0.555555555555556,0.0,14.0,0.0,0.0
-0.666666666666667,0.0,14.0,0.0,0.0
-0.777777777777778,0.0,14.0,0.0,0.0
-0.888888888888889,0.0,14.0,0.0,0.0
-1.11111111111111,0.0,14.0,0.0,0.0
-1.22222222222222,0.0,14.0,0.0,0.0
-1.33333333333333,0.0,14.0,0.0,0.0
-1.44444444444444,0.0,14.0,0.0,0.0
-1.55555555555556,0.0,14.0,0.0,0.0
-1.66666666666667,0.0,14.0,0.0,0.0
-1.77777777777778,0.0,14.0,0.0,0.0
-1.88888888888889,0.0,14.0,0.0,0.0
-2.11111111111111,0.0,14.0,0.0,0.0
-2.22222222222222,0.0,14.0,0.0,0.0
-2.33333333333333,0.0,14.0,0.0,0.0
-2.44444444444444,0.0,14.0,0.0,0.0
-2.55555555555556,0.0,14.0,0.0,0.0
-2.66666666666667,0.0,14.0,0.0,0.0
-2.77777777777778,0.0,14.0,0.0,0.0
-2.88888888888889,0.0,14.0,0.0,0.0
-3.11111111111111,0.0,14.0,0.0,0.0
-3.22222222222222,0.0,14.0,0.0,0.0
-3.33333333333333,0.0,14.0,0.0,0.0
-3.44444444444444,0.0,14.0,0.0,0.0
-3.55555555555556,0.0,14.0,0.0,0.0
-3.66666666666667,0.0,14.0,0.0,0.0
-3.77777777777778,0.0,14.0,0.0,0.0
-3.88888888888889,0.0,14.0,0.0,0.0
-4.11111111111111,0.0,14.0,0.0,0.0
-4.22222222222222,0.0,14.0,0.0,0.0
-4.33333333333333,0.0,14.0,0.0,0.0
-4.44444444444444,0.0,14.0,0.0,0.0
-4.55555555555556,0.0,14.0,0.0,0.0
-4.66666666666667,0.0,14.0,0.0,0.0
-4.77777777777778,0.0,14.0,0.0,0.0
-4.88888888888889,0.0,14.0,0.0,0.0
-0.444444444444444,0.0,14.333333333333334,0.0,0.0
-0.555555555555556,0.0,14.333333333333334,0.0,0.0
-0.666666666666667,0.0,14.333333333333334,0.0,0.0
-0.777777777777778,0.0,14.333333333333334,0.0,0.0
-0.888888888888889,0.0,14.333333333333334,0.0,0.0
-1.0,0.0,14.333333333333334,0.0,0.0
-1.11111111111111,0.0,14.333333333333334,0.0,0.0
-1.22222222222222,0.0,14.333333333333334,0.0,0.0
-1.33333333333333,0.0,14.333333333333334,0.0,0.0
-1.44444444444444,0.0,14.333333333333334,0.0,0.0
-1.55555555555556,0.0,14.333333333333334,0.0,0.0
-1.66666666666667,0.0,14.333333333333334,0.0,0.0
-1.77777777777778,0.0,14.333333333333334,0.0,0.0
-1.88888888888889,0.0,14.333333333333334,0.0,0.0
-2.0,0.0,14.333333333333334,0.0,0.0
-2.11111111111111,0.0,14.333333333333334,0.0,0.0
-2.22222222222222,0.0,14.333333333333334,0.0,0.0
-2.33333333333333,0.0,14.333333333333334,0.0,0.0
-2.44444444444444,0.0,14.333333333333334,0.0,0.0
-2.55555555555556,0.0,14.333333333333334,0.0,0.0
-2.66666666666667,0.0,14.333333333333334,0.0,0.0
-2.77777777777778,0.0,14.333333333333334,0.0,0.0
-2.88888888888889,0.0,14.333333333333334,0.0,0.0
-3.0,0.0,14.333333333333334,0.0,0.0
-3.11111111111111,0.0,14.333333333333334,0.0,0.0
-3.22222222222222,0.0,14.333333333333334,0.0,0.0
-3.33333333333333,0.0,14.333333333333334,0.0,0.0
-3.44444444444444,0.0,14.333333333333334,0.0,0.0
-3.55555555555556,0.0,14.333333333333334,0.0,0.0
-3.66666666666667,0.0,14.333333333333334,0.0,0.0
-3.77777777777778,0.0,14.333333333333334,0.0,0.0
-3.88888888888889,0.0,14.333333333333334,0.0,0.0
-4.0,0.0,14.333333333333334,0.0,0.0
-4.11111111111111,0.0,14.333333333333334,0.0,0.0
-4.22222222222222,0.0,14.333333333333334,0.0,0.0
-4.33333333333333,0.0,14.333333333333334,0.0,0.0
-4.44444444444444,0.0,14.333333333333334,0.0,0.0
-4.55555555555556,0.0,14.333333333333334,0.0,0.0
-4.66666666666667,0.0,14.333333333333334,0.0,0.0
-4.77777777777778,0.0,14.333333333333334,0.0,0.0
-4.88888888888889,0.0,14.333333333333334,0.0,0.0
-0.444444444444444,0.0,14.666666666666666,0.0,0.0
-0.555555555555556,0.0,14.666666666666666,0.0,0.0
-0.666666666666667,0.0,14.666666666666666,0.0,0.0
-0.777777777777778,0.0,14.666666666666666,0.0,0.0
-0.888888888888889,0.0,14.666666666666666,0.0,0.0
-1.0,0.0,14.666666666666666,0.0,0.0
-1.11111111111111,0.0,14.666666666666666,0.0,0.0
-1.22222222222222,0.0,14.666666666666666,0.0,0.0
-1.33333333333333,0.0,14.666666666666666,0.0,0.0
-1.44444444444444,0.0,14.666666666666666,0.0,0.0
-1.55555555555556,0.0,14.666666666666666,0.0,0.0
-1.66666666666667,0.0,14.666666666666666,0.0,0.0
-1.77777777777778,0.0,14.666666666666666,0.0,0.0
-1.88888888888889,0.0,14.666666666666666,0.0,0.0
-2.0,0.0,14.666666666666666,0.0,0.0
-2.11111111111111,0.0,14.666666666666666,0.0,0.0
-2.22222222222222,0.0,14.666666666666666,0.0,0.0
-2.33333333333333,0.0,14.666666666666666,0.0,0.0
-2.44444444444444,0.0,14.666666666666666,0.0,0.0
-2.55555555555556,0.0,14.666666666666666,0.0,0.0
-2.66666666666667,0.0,14.666666666666666,0.0,0.0
-2.77777777777778,0.0,14.666666666666666,0.0,0.0
-2.88888888888889,0.0,14.666666666666666,0.0,0.0
-3.0,0.0,14.666666666666666,0.0,0.0
-3.11111111111111,0.0,14.666666666666666,0.0,0.0
-3.22222222222222,0.0,14.666666666666666,0.0,0.0
-3.33333333333333,0.0,14.666666666666666,0.0,0.0
-3.44444444444444,0.0,14.666666666666666,0.0,0.0
-3.55555555555556,0.0,14.666666666666666,0.0,0.0
-3.66666666666667,0.0,14.666666666666666,0.0,0.0
-3.77777777777778,0.0,14.666666666666666,0.0,0.0
-3.88888888888889,0.0,14.666666666666666,0.0,0.0
-4.0,0.0,14.666666666666666,0.0,0.0
-4.11111111111111,0.0,14.666666666666666,0.0,0.0
-4.22222222222222,0.0,14.666666666666666,0.0,0.0
-4.33333333333333,0.0,14.666666666666666,0.0,0.0
-4.44444444444444,0.0,14.666666666666666,0.0,0.0
-4.55555555555556,0.0,14.666666666666666,0.0,0.0
-4.66666666666667,0.0,14.666666666666666,0.0,0.0
-4.77777777777778,0.0,14.666666666666666,0.0,0.0
-0.444444444444444,0.0,15.0,0.0,0.0
-0.555555555555556,0.0,15.0,0.0,0.0
-0.666666666666667,0.0,15.0,0.0,0.0
-0.777777777777778,0.0,15.0,0.0,0.0
-0.888888888888889,0.0,15.0,0.0,0.0
-1.11111111111111,0.0,15.0,0.0,0.0
-1.22222222222222,0.0,15.0,0.0,0.0
-1.33333333333333,0.0,15.0,0.0,0.0
-1.44444444444444,0.0,15.0,0.0,0.0
-1.55555555555556,0.0,15.0,0.0,0.0
-1.77777777777778,0.0,15.0,0.0,0.0
-1.88888888888889,0.0,15.0,0.0,0.0
-2.11111111111111,0.0,15.0,0.0,0.0
-2.22222222222222,0.0,15.0,0.0,0.0
-2.33333333333333,0.0,15.0,0.0,0.0
-2.44444444444444,0.0,15.0,0.0,0.0
-2.55555555555556,0.0,15.0,0.0,0.0
-2.66666666666667,0.0,15.0,0.0,0.0
-2.77777777777778,0.0,15.0,0.0,0.0
-2.88888888888889,0.0,15.0,0.0,0.0
-3.11111111111111,0.0,15.0,0.0,0.0
-3.22222222222222,0.0,15.0,0.0,0.0
-3.33333333333333,0.0,15.0,0.0,0.0
-3.44444444444444,0.0,15.0,0.0,0.0
-3.55555555555556,0.0,15.0,0.0,0.0
-3.88888888888889,0.0,15.0,0.0,0.0
-4.11111111111111,0.0,15.0,0.0,0.0
-4.22222222222222,0.0,15.0,0.0,0.0
-4.44444444444444,0.0,15.0,0.0,0.0
-4.55555555555556,0.0,15.0,0.0,0.0
-4.66666666666667,0.0,15.0,0.0,0.0
-4.77777777777778,0.0,15.0,0.0,0.0
-4.88888888888889,0.0,15.0,0.0,0.0
