h,k,l,intensity_exp,intensity_exp_err
-2.22222222222222,1.77777777777778,0.0,0.0,0.0
-2.33333333333333,1.77777777777778,0.0,0.0,0.0
-2.44444444444444,1.77777777777778,0.0,0.0,0.0
-2.55555555555556,1.77777777777778,0.0,0.0,0.0
-2.66666666666667,1.77777777777778,0.0,0.0,0.0
-2.77777777777778,1.77777777777778,0.0,0.0,0.0
-2.88888888888889,1.77777777777778,0.0,0.0,0.0
-3.0,1.77777777777778,0.0,0.0,0.0
-3.11111111111111,1.77777777777778,0.0,0.0,0.0
-3.22222222222222,1.77777777777778,0.0,0.0,0.0
-3.33333333333333,1.77777777777778,0.0,0.0,0.0
-3.44444444444444,1.77777777777778,0.0,0.0,0.0
-3.55555555555556,1.77777777777778,0.0,14.4575655147065,0.0
-3.66666666666667,1.77777777777778,0.0,0.0,0.0
-3.77777777777778,1.77777777777778,0.0,0.0,0.0
-3.88888888888889,1.77777777777778,0.0,0.0,0.0
-4.0,1.77777777777778,0.0,0.0,0.0
-4.11111111111111,1.77777777777778,0.0,0.0,0.0
-4.22222222222222,1.77777777777778,0.0,0.0,0.0
-4.33333333333333,1.77777777777778,0.0,0.0,0.0
-4.44444444444444,1.77777777777778,0.0,0.0,0.0
-4.55555555555556,1.77777777777778,0.0,0.0,0.0
-4.66666666666667,1.77777777777778,0.0,0.0,0.0
-4.77777777777778,1.77777777777778,0.0,0.0,0.0
-4.88888888888889,1.77777777777778,0.0,0.0,0.0
-5.0,1.77777777777778,0.0,0.0,0.0
-0.222222222222222,1.88888888888889,0.0,0.0,0.0
-0.333333333333333,1.88888888888889,0.0,0.0,0.0
-0.444444444444444,1.88888888888889,0.0,0.0,0.0
-0.555555555555556,1.88888888888889,0.0,0.0,0.0
-0.666666666666667,1.88888888888889,0.0,0.0,0.0
-0.777777777777778,1.88888888888889,0.0,0.0,0.0
-0.888888888888889,1.88888888888889,0.0,0.0,0.0
-1.0,1.88888888888889,0.0,0.0,0.0
-1.11111111111111,1.88888888888889,0.0,0.0,0.0
-1.22222222222222,1.88888888888889,0.0,0.0,0.0
-1.33333333333333,1.88888888888889,0.0,0.0,0.0
-1.44444444444444,1.88888888888889,0.0,0.0,0.0
-1.55555555555556,1.88888888888889,0.0,0.0,0.0
-1.66666666666667,1.88888888888889,0.0,0.0,0.0
-1.77777777777778,1.88888888888889,0.0,0.0,0.0
-1.88888888888889,1.88888888888889,0.0,0.0,0.0
-2.0,1.88888888888889,0.0,0.0,0.0
-2.11111111111111,1.88888888888889,0.0,0.0,0.0
-2.22222222222222,1.88888888888889,0.0,0.0,0.0
-2.33333333333333,1.88888888888889,0.0,0.0,0.0
-2.44444444444444,1.88888888888889,0.0,0.0,0.0
-2.55555555555556,1.88888888888889,0.0,0.0,0.0
-2.66666666666667,1.88888888888889,0.0,0.0,0.0
-2.77777777777778,1.88888888888889,0.0,0.0,0.0
-2.88888888888889,1.88888888888889,0.0,0.0,0.0
-3.0,1.88888888888889,0.0,0.0,0.0
-3.11111111111111,1.88888888888889,0.0,0.0,0.0
-3.22222222222222,1.88888888888889,0.0,0.0,0.0
-3.33333333333333,1.88888888888889,0.0,0.0,0.0
-3.44444444444444,1.88888888888889,0.0,0.0,0.0
-3.55555555555556,1.88888888888889,0.0,0.0,0.0
-3.66666666666667,1.88888888888889,0.0,0.0,0.0
-3.77777777777778,1.88888888888889,0.0,0.0,0.0
-3.88888888888889,1.88888888888889,0.0,0.0,0.0
-4.0,1.88888888888889,0.0,0.0,0.0
-4.11111111111111,1.88888888888889,0.0,0.0,0.0
-4.22222222222222,1.88888888888889,0.0,0.0,0.0
-4.33333333333333,1.88888888888889,0.0,0.0,0.0
-4.44444444444444,1.88888888888889,0.0,0.0,0.0
-4.55555555555556,1.88888888888889,0.0,0.0,0.0
-4.66666666666667,1.88888888888889,0.0,0.0,0.0
-4.77777777777778,1.88888888888889,0.0,0.0,0.0
-4.88888888888889,1.88888888888889,0.0,0.0,0.0
-5.0,1.88888888888889,0.0,0.0,0.0
-0.333333333333333,2.0,0.0,0.0,0.0
-0.444444444444444,2.0,0.0,0.0,0.0
-0.555555555555556,2.0,0.0,0.0,0.0
-0.666666666666667,2.0,0.0,0.0,0.0
-0.777777777777778,2.0,0.0,0.0,0.0
-0.888888888888889,2.0,0.0,0.0,0.0
-1.11111111111111,2.0,0.0,0.0,0.0
-1.22222222222222,2.0,0.0,0.0,0.0
-1.33333333333333,2.0,0.0,0.0,0.0
-1.44444444444444,2.0,0.0,0.0,0.0
-1.55555555555556,2.0,0.0,0.0,0.0
-1.66666666666667,2.0,0.0,7.76809184947072,0.0
-1.77777777777778,2.0,0.0,0.0,0.0
-1.88888888888889,2.0,0.0,0.0,0.0
-2.11111111111111,2.0,0.0,0.0,0.0
-2.22222222222222,2.0,0.0,0.0,0.0
-2.33333333333333,2.0,0.0,12.400749812346,0.0
-2.44444444444444,2.0,0.0,0.0,0.0
-2.55555555555556,2.0,0.0,0.0,0.0
-2.66666666666667,2.0,0.0,0.560624884118174,0.0
-2.77777777777778,2.0,0.0,0.0,0.0
-2.88888888888889,2.0,0.0,0.0,0.0
-3.11111111111111,2.0,0.0,0.0,0.0
-3.22222222222222,2.0,0.0,0.0,0.0
-3.33333333333333,2.0,0.0,3.76037194029754,0.0
-3.44444444444444,2.0,0.0,0.0,0.0
-3.55555555555556,2.0,0.0,0.0,0.0
-3.66666666666667,2.0,0.0,7.93243574518355,0.0
-3.77777777777778,2.0,0.0,0.0,0.0
-3.88888888888889,2.0,0.0,0.0,0.0
-4.11111111111111,2.0,0.0,0.0,0.0
-4.22222222222222,2.0,0.0,0.0,0.0
-4.33333333333333,2.0,0.0,5.21972819356094,0.0
-4.44444444444444,2.0,0.0,0.0,0.0
-4.55555555555556,2.0,0.0,0.0,0.0
-4.66666666666667,2.0,0.0,0.0,0.0
-4.77777777777778,2.0,0.0,0.0,0.0
-4.88888888888889,2.0,0.0,0.0,0.0
-0.333333333333333,2.11111111111111,0.0,0.0,0.0
-0.444444444444444,2.11111111111111,0.0,0.0,0.0
-0.555555555555556,2.11111111111111,0.0,0.0,0.0
-0.666666666666667,2.11111111111111,0.0,0.0,0.0
-0.777777777777778,2.11111111111111,0.0,0.0,0.0
-0.888888888888889,2.11111111111111,0.0,0.0,0.0
-1.0,2.11111111111111,0.0,0.0,0.0
-1.11111111111111,2.11111111111111,0.0,0.0,0.0
-1.22222222222222,2.11111111111111,0.0,0.0,0.0
-1.33333333333333,2.11111111111111,0.0,0.0,0.0
-1.44444444444444,2.11111111111111,0.0,0.0,0.0
-1.55555555555556,2.11111111111111,0.0,0.0,0.0
-1.66666666666667,2.11111111111111,0.0,0.0,0.0
-1.77777777777778,2.11111111111111,0.0,0.0,0.0
-1.88888888888889,2.11111111111111,0.0,0.0,0.0
-2.0,2.11111111111111,0.0,0.0,0.0
-2.11111111111111,2.11111111111111,0.0,0.0,0.0
-2.22222222222222,2.11111111111111,0.0,0.0,0.0
-2.33333333333333,2.11111111111111,0.0,0.0,0.0
-2.44444444444444,2.11111111111111,0.0,0.0,0.0
-2.55555555555556,2.11111111111111,0.0,0.0,0.0
-2.66666666666667,2.11111111111111,0.0,0.0,0.0
-2.77777777777778,2.11111111111111,0.0,0.0,0.0
-2.88888888888889,2.11111111111111,0.0,0.0,0.0
-3.0,2.11111111111111,0.0,0.0,0.0
-3.11111111111111,2.11111111111111,0.0,0.0,0.0
-3.22222222222222,2.11111111111111,0.0,0.0,0.0
-3.33333333333333,2.11111111111111,0.0,0.0,0.0
-3.44444444444444,2.11111111111111,0.0,0.0,0.0
-3.55555555555556,2.11111111111111,0.0,0.0,0.0
-3.66666666666667,2.11111111111111,0.0,0.0,0.0
-3.77777777777778,2.11111111111111,0.0,0.0,0.0
-3.88888888888889,2.11111111111111,0.0,0.0,0.0
-4.0,2.11111111111111,0.0,0.0,0.0
-4.11111111111111,2.11111111111111,0.0,0.0,0.0
-4.22222222222222,2.11111111111111,0.0,0.0,0.0
-4.33333333333333,2.11111111111111,0.0,0.0,0.0
-4.44444444444444,2.11111111111111,0.0,0.0,0.0
-4.55555555555556,2.11111111111111,0.0,0.0,0.0
-4.66666666666667,2.11111111111111,0.0,0.0,0.0
-4.77777777777778,2.11111111111111,0.0,0.0,0.0
-4.88888888888889,2.11111111111111,0.0,0.0,0.0
-0.333333333333333,2.22222222222222,0.0,0.0,0.0
-0.444444444444444,2.22222222222222,0.0,0.0,0.0
-0.555555555555556,2.22222222222222,0.0,0.0,0.0
-0.666666666666667,2.22222222222222,0.0,0.0,0.0
-0.777777777777778,2.22222222222222,0.0,0.0,0.0
-0.888888888888889,2.22222222222222,0.0,0.0,0.0
-1.0,2.22222222222222,0.0,0.0,0.0
-1.11111111111111,2.22222222222222,0.0,0.0,0.0
-1.22222222222222,2.22222222222222,0.0,0.0,0.0
-1.33333333333333,2.22222222222222,0.0,0.0,0.0
-1.44444444444444,2.22222222222222,0.0,0.0,0.0
-1.55555555555556,2.22222222222222,0.0,0.0,0.0
-1.66666666666667,2.22222222222222,0.0,0.0,0.0
-1.77777777777778,2.22222222222222,0.0,0.0,0.0
-1.88888888888889,2.22222222222222,0.0,0.0,0.0
-2.0,2.22222222222222,0.0,0.0,0.0
-2.11111111111111,2.22222222222222,0.0,0.0,0.0
-2.22222222222222,2.22222222222222,0.0,0.0,0.0
-2.33333333333333,2.22222222222222,0.0,0.0,0.0
-2.44444444444444,2.22222222222222,0.0,0.0,0.0
-2.55555555555556,2.22222222222222,0.0,0.0,0.0
-2.66666666666667,2.22222222222222,0.0,0.0,0.0
-2.77777777777778,2.22222222222222,0.0,0.0,0.0
-2.88888888888889,2.22222222222222,0.0,0.0,0.0
-3.0,2.22222222222222,0.0,0.0,0.0
-3.11111111111111,2.22222222222222,0.0,0.0,0.0
-3.22222222222222,2.22222222222222,0.0,0.0,0.0
-3.33333333333333,2.22222222222222,0.0,0.0,0.0
-3.44444444444444,2.22222222222222,0.0,0.0,0.0
-3.55555555555556,2.22222222222222,0.0,0.0,0.0
-3.66666666666667,2.22222222222222,0.0,0.0,0.0
-3.77777777777778,2.22222222222222,0.0,0.0,0.0
-3.88888888888889,2.22222222222222,0.0,0.0,0.0
-4.0,2.22222222222222,0.0,0.0,0.0
-4.11111111111111,2.22222222222222,0.0,0.0,0.0
-4.22222222222222,2.22222222222222,0.0,0.0,0.0
-4.33333333333333,2.22222222222222,0.0,0.0,0.0
-4.44444444444444,2.22222222222222,0.0,0.0,0.0
-4.55555555555556,2.22222222222222,0.0,0.0,0.0
-4.66666666666667,2.22222222222222,0.0,0.0,0.0
-4.77777777777778,2.22222222222222,0.0,0.0,0.0
-4.88888888888889,2.22222222222222,0.0,0.0,0.0
-0.333333333333333,2.33333333333333,0.0,0.0,0.0
-0.444444444444444,2.33333333333333,0.0,0.0,0.0
-0.555555555555556,2.33333333333333,0.0,0.0,0.0
-0.666666666666667,2.33333333333333,0.0,0.0,0.0
-0.777777777777778,2.33333333333333,0.0,0.0,0.0
-0.888888888888889,2.33333333333333,0.0,0.0,0.0
-1.0,2.33333333333333,0.0,1.23062798292351,0.0
-1.11111111111111,2.33333333333333,0.0,0.0,0.0
-1.22222222222222,2.33333333333333,0.0,0.0,0.0
-1.33333333333333,2.33333333333333,0.0,0.0,0.0
-1.44444444444444,2.33333333333333,0.0,0.0,0.0
-1.55555555555556,2.33333333333333,0.0,0.0,0.0
-1.66666666666667,2.33333333333333,0.0,0.0,0.0
-1.77777777777778,2.33333333333333,0.0,0.0,0.0
-1.88888888888889,2.33333333333333,0.0,0.0,0.0
-2.0,2.33333333333333,0.0,5.18383072671962,0.0
-2.11111111111111,2.33333333333333,0.0,0.0,0.0
-2.22222222222222,2.33333333333333,0.0,0.0,0.0
-2.33333333333333,2.33333333333333,0.0,0.0,0.0
-2.44444444444444,2.33333333333333,0.0,0.0,0.0
-2.55555555555556,2.33333333333333,0.0,0.0,0.0
-2.66666666666667,2.33333333333333,0.0,0.0,0.0
-2.77777777777778,2.33333333333333,0.0,0.0,0.0
-2.88888888888889,2.33333333333333,0.0,0.0,0.0
-3.0,2.33333333333333,0.0,0.984608768712336,0.0
-3.11111111111111,2.33333333333333,0.0,0.0,0.0
-3.22222222222222,2.33333333333333,0.0,0.0,0.0
-3.33333333333333,2.33333333333333,0.0,0.0,0.0
-3.44444444444444,2.33333333333333,0.0,0.0,0.0
-3.55555555555556,2.33333333333333,0.0,0.0,0.0
-3.66666666666667,2.33333333333333,0.0,0.0,0.0
-3.77777777777778,2.33333333333333,0.0,0.0,0.0
-3.88888888888889,2.33333333333333,0.0,0.0,0.0
-4.0,2.33333333333333,0.0,2.72355886267628,0.0
-4.11111111111111,2.33333333333333,0.0,0.0,0.0
-4.22222222222222,2.33333333333333,0.0,0.0,0.0
-4.33333333333333,2.33333333333333,0.0,0.0,0.0
-4.44444444444444,2.33333333333333,0.0,0.0,0.0
-4.55555555555556,2.33333333333333,0.0,0.0,0.0
-4.66666666666667,2.33333333333333,0.0,0.0,0.0
-4.77777777777778,2.33333333333333,0.0,0.0,0.0
-4.88888888888889,2.33333333333333,0.0,0.0,0.0
-0.444444444444444,2.44444444444444,0.0,0.0,0.0
-0.555555555555556,2.44444444444444,0.0,0.0,0.0
-0.666666666666667,2.44444444444444,0.0,0.0,0.0
-0.777777777777778,2.44444444444444,0.0,0.0,0.0
-0.888888888888889,2.44444444444444,0.0,0.0,0.0
-1.0,2.44444444444444,0.0,0.0,0.0
-1.11111111111111,2.44444444444444,0.0,0.0,0.0
-1.22222222222222,2.44444444444444,0.0,0.0,0.0
-1.33333333333333,2.44444444444444,0.0,0.0,0.0
-1.44444444444444,2.44444444444444,0.0,0.0,0.0
-1.55555555555556,2.44444444444444,0.0,0.0,0.0
-1.66666666666667,2.44444444444444,0.0,0.0,0.0
-1.77777777777778,2.44444444444444,0.0,0.0,0.0
-1.88888888888889,2.44444444444444,0.0,0.0,0.0
-2.0,2.44444444444444,0.0,0.0,0.0
-2.11111111111111,2.44444444444444,0.0,0.0,0.0
-2.22222222222222,2.44444444444444,0.0,0.0,0.0
-2.33333333333333,2.44444444444444,0.0,0.0,0.0
-2.44444444444444,2.44444444444444,0.0,0.0,0.0
-2.55555555555556,2.44444444444444,0.0,0.0,0.0
-2.66666666666667,2.44444444444444,0.0,0.0,0.0
-2.77777777777778,2.44444444444444,0.0,0.0,0.0
-2.88888888888889,2.44444444444444,0.0,0.0,0.0
-3.0,2.44444444444444,0.0,0.0,0.0
-3.11111111111111,2.44444444444444,0.0,0.0,0.0
-3.22222222222222,2.44444444444444,0.0,0.0,0.0
-3.33333333333333,2.44444444444444,0.0,0.0,0.0
-3.44444444444444,2.44444444444444,0.0,0.0,0.0
-3.55555555555556,2.44444444444444,0.0,0.0,0.0
-3.66666666666667,2.44444444444444,0.0,0.0,0.0
-3.77777777777778,2.44444444444444,0.0,0.0,0.0
-3.88888888888889,2.44444444444444,0.0,0.0,0.0
-4.0,2.44444444444444,0.0,0.0,0.0
-4.11111111111111,2.44444444444444,0.0,0.0,0.0
-4.22222222222222,2.44444444444444,0.0,0.0,0.0
-4.33333333333333,2.44444444444444,0.0,0.0,0.0
-4.44444444444444,2.44444444444444,0.0,0.0,0.0
-4.55555555555556,2.44444444444444,0.0,0.0,0.0
-4.66666666666667,2.44444444444444,0.0,0.0,0.0
-4.77777777777778,2.44444444444444,0.0,0.0,0.0
-4.88888888888889,2.44444444444444,0.0,0.0,0.0
-5.0,2.44444444444444,0.0,0.0,0.0
-0.444444444444444,2.55555555555556,0.0,0.0,0.0
-0.555555555555556,2.55555555555556,0.0,0.0,0.0
-0.666666666666667,2.55555555555556,0.0,0.0,0.0
-0.777777777777778,2.55555555555556,0.0,0.0,0.0
-0.888888888888889,2.55555555555556,0.0,0.0,0.0
-1.0,2.55555555555556,0.0,0.0,0.0
-1.11111111111111,2.55555555555556,0.0,0.0,0.0
-1.22222222222222,2.55555555555556,0.0,0.0,0.0
-1.33333333333333,2.55555555555556,0.0,0.0,0.0
-1.44444444444444,2.55555555555556,0.0,0.0,0.0
-1.55555555555556,2.55555555555556,0.0,0.0,0.0
-1.66666666666667,2.55555555555556,0.0,0.0,0.0
-1.77777777777778,2.55555555555556,0.0,0.0,0.0
-1.88888888888889,2.55555555555556,0.0,0.0,0.0
-2.0,2.55555555555556,0.0,0.0,0.0
-2.11111111111111,2.55555555555556,0.0,0.0,0.0
-2.22222222222222,2.55555555555556,0.0,0.0,0.0
-2.33333333333333,2.55555555555556,0.0,0.0,0.0
-2.44444444444444,2.55555555555556,0.0,0.0,0.0
-2.55555555555556,2.55555555555556,0.0,0.0,0.0
-2.66666666666667,2.55555555555556,0.0,0.0,0.0
-2.77777777777778,2.55555555555556,0.0,0.0,0.0
-2.88888888888889,2.55555555555556,0.0,0.0,0.0
-3.0,2.55555555555556,0.0,0.0,0.0
-3.11111111111111,2.55555555555556,0.0,0.0,0.0
-3.22222222222222,2.55555555555556,0.0,0.0,0.0
-3.33333333333333,2.55555555555556,0.0,0.0,0.0
-3.44444444444444,2.55555555555556,0.0,0.0,0.0
-3.55555555555556,2.55555555555556,0.0,0.0,0.0
-3.66666666666667,2.55555555555556,0.0,0.0,0.0
-3.77777777777778,2.55555555555556,0.0,0.0,0.0
-3.88888888888889,2.55555555555556,0.0,0.0,0.0
-4.0,2.55555555555556,0.0,0.0,0.0
-4.11111111111111,2.55555555555556,0.0,0.0,0.0
-4.22222222222222,2.55555555555556,0.0,0.0,0.0
-4.33333333333333,2.55555555555556,0.0,0.0,0.0
-4.44444444444444,2.55555555555556,0.0,0.0,0.0
-4.55555555555556,2.55555555555556,0.0,0.0,0.0
-4.66666666666667,2.55555555555556,0.0,0.0,0.0
-4.77777777777778,2.55555555555556,0.0,0.0,0.0
-4.88888888888889,2.55555555555556,0.0,0.0,0.0
-5.0,2.55555555555556,0.0,0.0,0.0
-0.444444444444444,2.66666666666667,0.0,0.0,0.0
-0.555555555555556,2.66666666666667,0.0,0.0,0.0
-0.666666666666667,2.66666666666667,0.0,0.0,0.0
-0.777777777777778,2.66666666666667,0.0,0.0,0.0
-0.888888888888889,2.66666666666667,0.0,10.272428640715,0.0
-1.0,2.66666666666667,0.0,3.24175274077444,0.0
-1.11111111111111,2.66666666666667,0.0,0.0,0.0
-1.22222222222222,2.66666666666667,0.0,0.0,0.0
-1.33333333333333,2.66666666666667,0.0,0.0,0.0
-1.44444444444444,2.66666666666667,0.0,0.0,0.0
-1.55555555555556,2.66666666666667,0.0,0.0,0.0
-1.66666666666667,2.66666666666667,0.0,0.0,0.0
-1.77777777777778,2.66666666666667,0.0,0.0,0.0
-1.88888888888889,2.66666666666667,0.0,0.0,0.0
-2.0,2.66666666666667,0.0,0.0,0.0
-2.11111111111111,2.66666666666667,0.0,0.0,0.0
-2.22222222222222,2.66666666666667,0.0,0.0,0.0
-2.33333333333333,2.66666666666667,0.0,0.0,0.0
-2.44444444444444,2.66666666666667,0.0,0.0,0.0
-2.55555555555556,2.66666666666667,0.0,0.0,0.0
-2.66666666666667,2.66666666666667,0.0,7.91809094316825,0.0
-2.77777777777778,2.66666666666667,0.0,0.0,0.0
-2.88888888888889,2.66666666666667,0.0,0.0,0.0
-3.0,2.66666666666667,0.0,1.66359050145293,0.0
-3.11111111111111,2.66666666666667,0.0,0.0,0.0
-3.22222222222222,2.66666666666667,0.0,0.0,0.0
-3.33333333333333,2.66666666666667,0.0,0.0,0.0
-3.44444444444444,2.66666666666667,0.0,0.0,0.0
-3.55555555555556,2.66666666666667,0.0,0.0,0.0
-3.66666666666667,2.66666666666667,0.0,0.0,0.0
-3.77777777777778,2.66666666666667,0.0,0.0,0.0
-3.88888888888889,2.66666666666667,0.0,0.0,0.0
-4.0,2.66666666666667,0.0,0.0,0.0
-4.11111111111111,2.66666666666667,0.0,0.0,0.0
-4.22222222222222,2.66666666666667,0.0,0.0,0.0
-4.33333333333333,2.66666666666667,0.0,0.0,0.0
-4.44444444444444,2.66666666666667,0.0,4.41609717155769,0.0
-4.55555555555556,2.66666666666667,0.0,0.0,0.0
-4.66666666666667,2.66666666666667,0.0,0.0,0.0
-4.77777777777778,2.66666666666667,0.0,0.0,0.0
-4.88888888888889,2.66666666666667,0.0,0.0,0.0
-5.0,2.66666666666667,0.0,0.0,0.0
-0.444444444444444,2.77777777777778,0.0,0.0,0.0
-0.555555555555556,2.77777777777778,0.0,0.0,0.0
-0.666666666666667,2.77777777777778,0.0,0.0,0.0
-0.777777777777778,2.77777777777778,0.0,0.0,0.0
-0.888888888888889,2.77777777777778,0.0,0.0,0.0
-1.0,2.77777777777778,0.0,0.0,0.0
-1.11111111111111,2.77777777777778,0.0,0.0,0.0
-1.22222222222222,2.77777777777778,0.0,0.0,0.0
-1.33333333333333,2.77777777777778,0.0,0.0,0.0
-1.44444444444444,2.77777777777778,0.0,0.0,0.0
-1.55555555555556,2.77777777777778,0.0,0.0,0.0
-1.66666666666667,2.77777777777778,0.0,0.0,0.0
-1.77777777777778,2.77777777777778,0.0,0.0,0.0
-1.88888888888889,2.77777777777778,0.0,0.0,0.0
-2.0,2.77777777777778,0.0,0.0,0.0
-2.11111111111111,2.77777777777778,0.0,0.0,0.0
-2.22222222222222,2.77777777777778,0.0,0.0,0.0
-2.33333333333333,2.77777777777778,0.0,0.0,0.0
-2.44444444444444,2.77777777777778,0.0,0.0,0.0
-2.55555555555556,2.77777777777778,0.0,0.0,0.0
-2.66666666666667,2.77777777777778,0.0,0.0,0.0
-2.77777777777778,2.77777777777778,0.0,0.0,0.0
-2.88888888888889,2.77777777777778,0.0,0.0,0.0
-3.0,2.77777777777778,0.0,0.0,0.0
-3.11111111111111,2.77777777777778,0.0,0.0,0.0
-3.22222222222222,2.77777777777778,0.0,0.0,0.0
-3.33333333333333,2.77777777777778,0.0,0.0,0.0
-3.44444444444444,2.77777777777778,0.0,0.0,0.0
-3.55555555555556,2.77777777777778,0.0,0.0,0.0
-3.66666666666667,2.77777777777778,0.0,0.0,0.0
-3.77777777777778,2.77777777777778,0.0,0.0,0.0
-3.88888888888889,2.77777777777778,0.0,0.0,0.0
-4.0,2.77777777777778,0.0,0.0,0.0
-4.11111111111111,2.77777777777778,0.0,0.0,0.0
-4.22222222222222,2.77777777777778,0.0,0.0,0.0
-4.33333333333333,2.77777777777778,0.0,0.0,0.0
-4.44444444444444,2.77777777777778,0.0,0.0,0.0
-4.55555555555556,2.77777777777778,0.0,0.0,0.0
-4.66666666666667,2.77777777777778,0.0,0.0,0.0
-4.77777777777778,2.77777777777778,0.0,0.0,0.0
-4.88888888888889,2.77777777777778,0.0,0.0,0.0
-0.555555555555556,2.88888888888889,0.0,0.0,0.0
-0.666666666666667,2.88888888888889,0.0,0.0,0.0
-0.777777777777778,2.88888888888889,0.0,0.0,0.0
-0.888888888888889,2.88888888888889,0.0,0.0,0.0
-1.0,2.88888888888889,0.0,0.0,0.0
-1.11111111111111,2.88888888888889,0.0,0.0,0.0
-1.22222222222222,2.88888888888889,0.0,0.0,0.0
-1.33333333333333,2.88888888888889,0.0,0.0,0.0
-1.44444444444444,2.88888888888889,0.0,0.0,0.0
-1.55555555555556,2.88888888888889,0.0,0.0,0.0
-1.66666666666667,2.88888888888889,0.0,0.0,0.0
-1.77777777777778,2.88888888888889,0.0,0.0,0.0
-1.88888888888889,2.88888888888889,0.0,0.0,0.0
-2.0,2.88888888888889,0.0,0.0,0.0
-2.11111111111111,2.88888888888889,0.0,0.0,0.0
-2.22222222222222,2.88888888888889,0.0,0.0,0.0
-2.33333333333333,2.88888888888889,0.0,0.0,0.0
-2.44444444444444,2.88888888888889,0.0,0.0,0.0
-2.55555555555556,2.88888888888889,0.0,0.0,0.0
-2.66666666666667,2.88888888888889,0.0,0.0,0.0
-2.77777777777778,2.88888888888889,0.0,0.0,0.0
-2.88888888888889,2.88888888888889,0.0,0.0,0.0
-3.0,2.88888888888889,0.0,0.0,0.0
-3.11111111111111,2.88888888888889,0.0,0.0,0.0
-3.22222222222222,2.88888888888889,0.0,0.0,0.0
-3.33333333333333,2.88888888888889,0.0,0.0,0.0
-3.44444444444444,2.88888888888889,0.0,0.0,0.0
-3.55555555555556,2.88888888888889,0.0,0.0,0.0
-3.66666666666667,2.88888888888889,0.0,0.0,0.0
-3.77777777777778,2.88888888888889,0.0,0.0,0.0
-3.88888888888889,2.88888888888889,0.0,0.0,0.0
-4.0,2.88888888888889,0.0,0.0,0.0
-4.11111111111111,2.88888888888889,0.0,0.0,0.0
-4.22222222222222,2.88888888888889,0.0,0.0,0.0
-4.33333333333333,2.88888888888889,0.0,0.0,0.0
-4.44444444444444,2.88888888888889,0.0,0.0,0.0
-4.55555555555556,2.88888888888889,0.0,0.0,0.0
-4.66666666666667,2.88888888888889,0.0,0.0,0.0
-4.77777777777778,2.88888888888889,0.0,0.0,0.0
-4.88888888888889,2.88888888888889,0.0,0.0,0.0
-0.555555555555556,3.0,0.0,0.0,0.0
-0.666666666666667,3.0,0.0,0.0,0.0
-0.777777777777778,3.0,0.0,0.0,0.0
-0.888888888888889,3.0,0.0,0.0,0.0
-1.11111111111111,3.0,0.0,0.0,0.0
-1.22222222222222,3.0,0.0,0.0,0.0
-1.33333333333333,3.0,0.0,1.73922287004651,0.0
-1.44444444444444,3.0,0.0,0.0,0.0
-1.55555555555556,3.0,0.0,0.0,0.0
-1.66666666666667,3.0,0.0,0.0,0.0
-1.77777777777778,3.0,0.0,0.0,0.0
-1.88888888888889,3.0,0.0,0.0,0.0
-2.11111111111111,3.0,0.0,0.0,0.0
-2.22222222222222,3.0,0.0,0.0,0.0
-2.33333333333333,3.0,0.0,0.730153329759086,0.0
-2.44444444444444,3.0,0.0,0.0,0.0
-2.55555555555556,3.0,0.0,0.0,0.0
-2.66666666666667,3.0,0.0,1.26874120414099,0.0
-2.77777777777778,3.0,0.0,0.0,0.0
-2.88888888888889,3.0,0.0,0.0,0.0
-3.11111111111111,3.0,0.0,0.0,0.0
-3.22222222222222,3.0,0.0,0.0,0.0
-3.33333333333333,3.0,0.0,3.27070902435324,0.0
-3.44444444444444,3.0,0.0,0.0,0.0
-3.55555555555556,3.0,0.0,0.0,0.0
-3.66666666666667,3.0,0.0,0.0,0.0
-3.77777777777778,3.0,0.0,0.0,0.0
-3.88888888888889,3.0,0.0,0.0,0.0
-4.11111111111111,3.0,0.0,0.0,0.0
-4.22222222222222,3.0,0.0,0.0,0.0
-4.33333333333333,3.0,0.0,1.28439170238859,0.0
-4.44444444444444,3.0,0.0,0.0,0.0
-4.55555555555556,3.0,0.0,0.0,0.0
-4.66666666666667,3.0,0.0,0.968161209293742,0.0
-4.77777777777778,3.0,0.0,0.0,0.0
-4.88888888888889,3.0,0.0,0.0,0.0
-0.666666666666667,3.11111111111111,0.0,0.0,0.0
-0.777777777777778,3.11111111111111,0.0,0.0,0.0
-0.888888888888889,3.11111111111111,0.0,0.0,0.0
-1.0,3.11111111111111,0.0,0.0,0.0
-1.11111111111111,3.11111111111111,0.0,0.0,0.0
-1.22222222222222,3.11111111111111,0.0,0.0,0.0
-1.33333333333333,3.11111111111111,0.0,0.0,0.0
-1.44444444444444,3.11111111111111,0.0,0.0,0.0
-1.55555555555556,3.11111111111111,0.0,0.0,0.0
-1.66666666666667,3.11111111111111,0.0,0.0,0.0
-1.77777777777778,3.11111111111111,0.0,0.0,0.0
-1.88888888888889,3.11111111111111,0.0,0.0,0.0
-2.0,3.11111111111111,0.0,0.0,0.0
-2.11111111111111,3.11111111111111,0.0,0.0,0.0
-2.22222222222222,3.11111111111111,0.0,0.0,0.0
-2.33333333333333,3.11111111111111,0.0,0.0,0.0
-2.44444444444444,3.11111111111111,0.0,0.0,0.0
-2.55555555555556,3.11111111111111,0.0,0.0,0.0
